asks,bids,number_of_transaction,time_between_block,Avg_Bitcoin_network_hashrate,Block size votes,Blockchain blocks size,Bid-ask spread,trade_per_minutes,price,signal
459056.8604,2506081.468,207777,10.5377129,2.60805E+18,136,675226.5401,0.067144432,40.44631944,8286.282525,1
442922.8587,2529574.069,193975,8.942872117,2.79378E+18,159,629955.9811,0.071805405,38.12826389,8717.193286,1
476363.2894,2636793.781,171870,9.114375,2.74121E+18,160,455695.1125,0.076172856,28.49833333,8818.68271,1
451450.3861,2672487.037,226353,9.403376906,2.65697E+18,153,630297.183,0.0673759,27.87805556,8902.198674,1
452341.2189,2693301.976,254493,8.986897275,2.7801E+18,158,802138.8553,0.054999133,50.39722222,9267.836227,-1
473772.7349,2656044.897,213155,11.44092141,2.18378E+18,123,887176.3171,0.067501761,65.68472222,9125.213317,-1
478949.4984,2524768.858,216732,10.3570922,2.65353E+18,141,734194.8652,0.072607172,42.09680556,8796.022355,1
483480.9885,2688081.965,211119,10.31349765,2.28092E+18,142,811917.4648,0.061695785,36.13034722,9137.759951,-1
693076.8715,2657920.452,203681,11.25755208,2.32499E+18,128,713110.2969,0.068609234,34.25819444,9075.166617,1
721909.2002,2574524.651,180798,9.091455696,2.87893E+18,158,520843.1519,0.061134262,30.47472222,9137.486619,-1
628567.5141,2642730.162,215107,9.248602151,2.83001E+18,155,615830.2452,0.058747737,29.14659722,9109.343058,-1
618268.721,2545652.958,199959,9.148734177,2.8609E+18,158,557528.0696,0.061062267,33.35006944,8948.807743,1
574198.0699,2666483.536,212296,10.2725,2.80273E+18,139,701229.55,0.055532125,25.75,9029.960416,1
522023.3951,2379693.891,228521,9.578918322,2.50472E+18,150,733213.3046,0.059910849,39.793125,9242.283281,1
506084.2703,2746570.41,219069,10.30157005,2.54074E+18,137,822656.7971,0.066199151,30.82694444,9652.554986,1
482759.8744,2911764.613,202703,9.060662526,2.88871E+18,161,611905.6894,0.061958197,30.87125,9743.061488,-1
591796.2541,2808040.137,171761,10.44087591,2.50684E+18,137,630682.0657,0.067459785,29.460625,9561.314619,-1
621398.1991,2481259.326,205063,9.661444444,2.70908E+18,150,723692.7467,0.06723837,31.85381944,9303.387905,-1
456108.9906,2810721.885,217810,10.27146283,2.33584E+18,139,782188.8273,0.062585569,30.7,9236.49275,-1
457165.1311,2910465.163,206579,9.078958333,2.64265E+18,160,620149.5313,0.064238568,27.94583333,9159.90601,1
465252.0244,2976313.415,208961,9.291233766,2.81703E+18,152,617936.3052,0.062675471,26.73368056,9252.359264,-1
470172.6425,2739035.466,213624,11.39553806,2.16619E+18,126,838356.7953,0.074854416,46.60729167,8673.999245,-1
470360.086,2716426.693,182054,8.678585859,3.10723E+18,165,521723.0121,0.08560079,35.88104167,8333.39613,1
465317.4686,2817795.826,158794,9.74222973,2.76799E+18,148,471553.723,0.081019841,25.59194444,8494.670924,1
599918.1773,2649277.044,209697,10.96414141,2.25455E+18,131,725659.4242,0.076302236,37.80604167,8525.073083,1
730321.0544,2518476.625,214779,9.84543379,2.51073E+18,146,641074.9315,0.077550225,32.33756944,8581.592317,-1
640332.0821,2589196.665,208463,7.916014898,3.40656E+18,179,501608.9274,0.074668405,34.489375,8197.475969,1
467896.1368,2681546.487,192683,10.96565657,2.08083E+18,132,719248.4773,0.073261467,28.87826389,8198.256289,-1
477594.3761,2624685.196,211496,9.768355856,2.53054E+18,147,696166.0743,0.073850901,27.05618056,8026.098731,1
473626.2759,2681329.442,173274,9.415800866,2.86395E+18,154,478502.3442,0.07495686,18.03777778,8204.876161,1
465778.6478,2707739.479,158663,10.01956019,2.46709E+18,144,457309.7569,0.082642409,18.98909722,8315.090374,1
466271.1072,2735903.425,202647,9.137898089,2.70513E+18,157,628267.7834,0.071305318,20.65166667,8405.079809,-1
440809.7397,2634317.88,203337,9.484547461,2.84319E+18,150,566566.7351,0.075159268,23.49368056,8196.222437,-1
451418.1107,2612245.52,223196,8.900720165,3.33266E+18,162,611116.7469,0.078248432,41.99083333,7763.302518,-1
468996.3715,2524465.922,206825,10.11305361,2.71492E+18,142,595684.4336,0.079690555,35.08145833,7487.847827,-1
460059.2564,2339427.3,196181,8.144602273,3.15448E+18,176,505682.2557,0.09050018,26.55506944,7411.333303,-1
478384.0668,2337055.654,158783,8.935493827,2.87527E+18,161,397054.5247,0.079726904,17.89909722,7394.79981,-1
484355.1064,2284620.902,144304,8.801727642,3.89196E+18,164,367762.0671,0.083936797,18.39736111,7265.818298,-1
458548.7881,2254820.977,189063,8.990598291,2.85765E+18,156,580647.9744,0.077382301,29.03506944,7242.398898,-1
452684.3048,2535239.366,204769,10.61558753,2.90425E+18,139,676531.8273,0.071448521,30.404375,7240.358873,1
466283.5483,2721784.357,204077,8.192720307,3.42104E+18,172,515856.6149,0.084333521,24.81826389,7435.552838,1
470531.3908,2590791.158,209526,8.562941176,3.27313E+18,169,553537.5529,0.073920045,22.98868056,7467.354233,-1
470784.1656,2330723.403,205481,8.67439759,3.23107E+18,166,588535.3373,0.065582704,22.55486111,7440.959437,1
477665.8876,2351545.708,174497,9.444846491,2.9675E+18,151,503805.5987,0.063819495,21.27208333,7565.467155,1
464119.2949,2308029.366,163443,8.858486708,3.48032E+18,163,672386.3374,0.058916118,19.53895833,7677.068923,-1
558284.5358,2267329.151,211721,7.898188406,3.25289E+18,184,933240.212,0.055374666,22.16375,7540.537246,-1
542661.657,2236453.936,212901,8.194095238,3.85742E+18,175,725488.4686,0.058807902,22.33909722,7407.776963,1
471611.4237,2099854.254,206417,9.807596372,3.60608E+18,147,850982.8435,0.055475882,20.70659722,7546.869235,1
555494.905,2505738.137,207627,10.11060606,3.18E+18,142,941532.3636,0.056092893,19.366875,7611.961862,1
574137.2882,2591207.083,200379,9.911724138,3.24381E+18,145,752633.5586,0.072289934,18.56298611,7613.863577,1
608828.1883,2393097.133,171306,9.992773893,3.2175E+18,143,513345.2308,0.075055036,13.41923611,7615.075451,-1
563944.2616,2238832.178,179809,11.40091864,2.8201E+18,127,595394.8583,0.08436011,39.56520833,7136.826162,-1
471955.443,2126280.321,213196,10.21857143,2.8842E+18,140,642353.1071,0.082710449,26.64076389,6683.288204,1
480780.8223,2133628.09,214595,10.02402299,3.92024E+18,145,877212.7241,0.082698379,26.02569444,6710.757099,-1
468317.5195,1963184.737,211829,9.991608392,3.53966E+18,143,750788.4615,0.093238076,33.40368056,6380.347362,1
470873.0848,2047750.132,210029,9.394444444,3.13722E+18,153,580405.0131,0.085672211,31.69986111,6451.195148,1
479652.4979,2028467.791,205861,9.455337691,3.40038E+18,152,661959.5033,0.088935082,22.13409722,6474.503901,-1
482688.2336,2007413.469,159090,8.717168675,3.68833E+18,166,381832.6506,0.088479963,16.43152778,6399.529986,1
484402.7958,2013368.388,144908,9.077813163,3.5418E+18,157,398623.3121,0.085983238,13.52277778,6454.209274,1
455421.825,2027602.935,196305,8.872357724,3.32183E+18,163,509056.2622,0.079787139,21.66145833,6477.351381,1
461278.3919,2053128.913,191805,9.303870968,3.22152E+18,155,758650.6129,0.07829859,18.99777778,6657.164598,-1
475916.1353,2035504.993,198889,9.220322581,3.5836E+18,155,938434.4581,0.078788436,18.52881944,6634.90113,1
476878.7317,2071189.807,198113,8.489901961,4.2811E+18,170,491479.0824,0.070642035,16.25513889,6676.628528,-1
470836.1967,1934699.862,204144,9.564679912,3.45458E+18,151,629787.9735,0.092916134,40.29909722,6324.557652,-1
478437.8896,1752494.566,163295,9.018541667,4.03016E+18,160,438661.2313,0.100602978,19.95388889,6102.410268,-1
468291.1767,1766540.47,158022,8.283528265,3.98887E+18,171,387540.4386,0.094496514,31.42243056,6021.794394,1
461030.2948,1788089.756,200173,9.327070064,3.54259E+18,157,791276.4331,0.083728047,27.98145833,6201.445042,1
479192.9101,1822575.004,195404,9.841324201,3.35747E+18,146,931202.7808,0.089083019,19.91986111,6203.679485,-1
474612.3529,1767682.28,188510,11.90633609,2.77516E+18,121,926959.8678,0.083794088,20.06618056,6097.793538,-1
481483.2026,1450972.87,187624,9.015180467,4.03166E+18,156,561772.1911,0.073277246,20.38159722,6082.227472,-1
475090.4998,1810269.87,197881,9.671081678,3.41657E+18,150,589908.1788,0.078333012,26.37243056,5902.854017,1
479479.9223,1851571.682,181065,10.19373522,3.2414E+18,141,841934.0567,0.079995144,22.04125,6362.723213,-1
460855.4577,1865459.786,156247,9.858276644,3.07239E+18,146,586946.3741,0.081780217,15.63069444,6351.562796,1
477675.497,1885089.889,199294,10.01678487,3.36063E+18,141,826984.1986,0.073901272,28.66215278,6450.581037,1
478199.735,1923335.922,216747,12.28778736,2.60385E+18,116,936230.5431,0.060340228,20.51569444,6596.922278,-1
477940.7761,1882483.651,206788,10.98544776,2.91254E+18,134,780002.8358,0.072002111,21.92166667,6573.347518,1
475394.9497,1915077.674,199600,10.51618005,3.04251E+18,137,637508.5547,0.063741977,28.52118056,6582.752595,-1
476352.8653,1896192.611,200993,8.944583333,4.76945E+18,160,555028.8938,0.063273433,18.90819444,6542.007141,1
483247.5359,1897681.937,170160,9.348183761,3.42265E+18,156,435066.8782,0.064579546,16.30159722,6572.687496,1
466241.8975,1971193.996,155685,9.06128692,3.53102E+18,158,480767.3101,0.0580245,14.703125,6738.721493,-1
474310.6975,1959903.419,206546,10.50735294,3.04507E+18,136,909521.0662,0.054905665,19.03055556,6705.646548,-1
474057.7868,1890307.858,216063,9.76935123,3.57283E+18,149,815459.7248,0.062622734,24.12784722,6487.180451,-1
476956.5658,1888675.403,202603,10.67469136,3.5968E+18,135,838057.5481,0.0647555,19.55770833,6355.370317,-1
462771.6082,1831264.392,203535,9.971276596,3.50048E+18,141,868299.5603,0.05886153,21.94833333,6230.982174,1
477030.836,1793638.613,207904,10.2539627,3.40398E+18,141,868353.4406,0.058739216,21.30090278,6237.55622,-1
474586.0604,1833632.251,176475,10.89949875,2.93551E+18,132,893014.3459,0.066796171,14.71,6235.231227,1
472197.809,1814085.586,161151,10.74047619,3.57477E+18,133,635255.9173,0.062883332,14.89930556,6314.718148,1
456042.0488,1894967.172,207842,11.99083333,2.66834E+18,120,742467.3833,0.053998576,26.42194444,6519.009077,1
505151.949,1996900.042,233966,9.099266247,3.40873E+18,159,720760.566,0.051316062,36.41243056,6873.619542,1
606620.9819,2144204.359,238769,8.290708812,4.06483E+18,174,890976.0862,0.070321735,37.464375,7399.951432,-1
605860.8525,2158479.976,225039,8.437719298,3.99401E+18,171,596324.8246,0.069651674,27.85854167,7388.754211,1
609280.4285,2180264.459,225529,9.307251082,3.31913E+18,154,649343.0779,0.073881919,34.01618056,7421.128999,-1
610137.5921,2178707.972,184803,10.50352798,3.52933E+18,135,569546.781,0.07547481,23.164375,7346.437066,1
611449.4875,2192880.807,167129,7.89478022,3.61197E+18,182,361626.5714,0.071393581,21.26541667,7447.430007,1
597919.3784,2231961.906,229480,8.719678715,3.86486E+18,166,707777.3434,0.069166447,36.424375,7674.55111,1
690643.2012,2334008.674,259358,8.992872117,4.58022E+18,159,750730.6289,0.071289349,49.27534722,8067.885207,1
756953.2873,2325600.918,251265,8.148314607,4.13587E+18,178,803530.3483,0.069762089,36.94451389,8254.811432,-1
734147.8295,2391505.187,231679,8.802121212,3.50961E+18,165,621509.2424,0.068836167,30.71958333,8200.450726,-1
659566.3578,2402258.225,229397,8.573253493,3.93087E+18,167,741261.3772,0.068190201,31.105,8027.425691,1
756284.4336,2467652.307,188238,9.937471264,3.10864E+18,144,594520.7103,0.067716912,17.47291667,8184.674739,1
739056.096,2426374.76,168407,8.473529412,3.93935E+18,170,416650.1412,0.070335981,16.09743056,8204.132797,-1
726113.0737,2350028.388,230924,10.71057214,3.61476E+18,134,727349.0821,0.066868867,31.14131944,8132.220099,-1
610362.3621,2286555.056,242977,9.817346939,3.94364E+18,147,765695.3129,0.058620959,35.48006944,7916.503095,-1
475531.5178,2215791.775,241044,9.595111111,4.43848E+18,150,822069.74,0.06129096,32.96548611,7573.941276,1
481908.0543,2228962.545,224873,9.459477124,4.50212E+18,152,640955.7974,0.06609703,25.62895833,7602.000989,-1
458688.6523,2135429.508,229859,8.603815261,4.94987E+18,164,656121.5361,0.060549752,32.13013889,7395.24443,-1
458214.6276,2078859.176,191657,8.073958333,5.2747E+18,176,456584.267,0.065229364,28.84138889,7252.448254,-1
480845.5867,2039631.834,172181,9.203854167,4.62716E+18,160,467702.7813,0.061101619,22.71986111,6995.084915,-1
481560.0634,2033497.122,221002,11.02878788,4.29056E+18,131,822882.0076,0.061955148,28.17673611,6989.105534,-1
479366.5837,2021779.054,233045,9.519646799,4.47367E+18,150,819273.2185,0.059425195,35.71888889,6986.476787,-1
456886.1918,1876338.946,235311,9.182802548,4.21616E+18,157,640897.879,0.061632406,47.58569444,6446.714155,-1
474376.5379,1877439.117,222326,9.681096197,3.99915E+18,149,647505.396,0.062709212,32.19513889,6392.71756,1
471153.9286,1796259.555,226148,8.209469697,4.71603E+18,176,644668.2045,0.148489671,37.836875,6395.227504,-1
480692.4572,1836114.326,192438,8.378431373,5.88361E+18,170,496766.9529,0.090887636,33.81861111,6184.681834,1
503937.1896,1851127.278,165044,9.297526882,4.47201E+18,155,474670.8903,0.087227591,26.98027778,6304.076782,1
491276.0956,1888875.939,222229,9.677444444,4.72609E+18,150,735712.64,0.076995664,31.06388889,6347.051291,-1
497847.048,1775460.113,247622,10.55894608,4.33154E+18,136,803302.1838,0.074787724,42.38736111,6058.047031,1
495368.9387,1851943.582,246066,8.814596273,5.76525E+18,161,616539.323,0.072794339,43.13138889,6369.114462,-1
479998.6672,1842361.056,232335,9.269620253,4.93402E+18,157,599016.9177,0.067620531,33.67784722,6342.307906,1
497548.2133,1879727.791,233794,9.490350877,4.38115E+18,151,648257.2368,0.070666911,32.69798611,6464.737894,-1
480796.4283,1873384.375,190935,8.828229167,5.18071E+18,159,467642.125,0.070535528,24.39152778,6444.508003,-1
482486.2147,1864180.188,167400,10.12218391,4.51844E+18,145,485179.8345,0.067754715,19.87125,6397.536596,1
473610.7237,1880244.111,214983,9.532777778,4.79782E+18,150,628368.5333,0.052023822,27.96736111,6446.216079,-1
476867.5337,1873144.889,217777,9.650337838,4.30852E+18,148,599256.2905,0.053804473,25.37875,6401.246556,1
459138.0266,1914976.858,230333,9.121770833,5.57111E+18,160,596203.125,0.055526036,42.03131944,6578.903591,-1
478825.6584,1880017.104,217352,9.677293065,4.29652E+18,147,582759.2819,0.056114324,23.56951389,6429.135261,1
503710.2802,1904717.967,219848,9.631392694,4.8347E+18,146,630245.363,0.05229458,26.75722222,6549.934281,1
474343.2466,1951206.758,196420,10.88259259,5.53124E+18,135,596319.8,0.05280848,20.83097222,6712.322171,-1
481477.7533,1941806.4,172747,8.353660886,5.24053E+18,173,451004.1445,0.05987926,19.41354167,6668.983113,1
478083.6194,2006797.534,223656,7.77972973,6.18985E+18,185,564913.2,0.050113301,21.96784722,6712.211429,1
483269.9729,2032472.413,238039,9.381917211,5.13278E+18,153,706877.4967,0.052697745,28.80300926,6988.294037,1
470866.2212,2046598.906,237508,10.37673861,4.6407E+18,138,715080.964,0.05777128,23.93904321,7049.15947,-1
459385.2923,2007298.303,231391,9.34978355,5.15042E+18,153,630930.526,0.05916505,25.79074074,6929.662606,1
476024.9347,2024468.201,237076,9.316021505,5.74343E+18,155,633802.7742,0.060509309,24.49791667,6975.45932,1
480267.845,2107491.478,213331,9.407615894,5.68751E+18,150,609337.2252,0.059888299,23.19205247,7096.206223,1
488106.9057,2128093.714,187145,10.08981481,4.77267E+18,144,512225.5208,0.06105933,24.45632716,7239.345092,1
491917.7069,2124931.441,222897,10.01840278,5.34077E+18,144,667558.9514,0.063708622,21.35100309,7255.448016,1
478224.6212,2161014.564,232265,11.18505291,4.7837E+18,126,751995.1111,0.057923239,22.88279321,7318.419258,-1
483624.8768,2091349.386,246477,11.1405303,4.32254E+18,131,758576.3864,0.058915109,40.05023148,7129.849168,-1
478467.634,1863635.822,252261,9.603333333,5.01444E+18,150,695657.7867,0.068159189,41.14768519,6421.762175,1
470348.1158,1784948.984,230790,9.497039474,4.77676E+18,152,702910.5921,0.074593108,27.90501543,6443.529795,-1
469655.7712,1894529.492,204428,9.521777778,4.79717E+18,150,554538.36,0.080487286,24.57507716,6360.127945,-1
480818.7214,1853207.492,188912,8.891411043,5.651E+18,163,489098.7117,0.074418899,21.12098765,6289.395487,-1
455591.7393,1681804.099,225374,10.45404412,4.80631E+18,136,713518.875,0.065918606,22.46983025,6287.005035,1
481634.5533,1787760.385,237571,10.36347518,5.38702E+18,141,758176.8014,0.061109619,24.22052469,6290.433856,-1
475055.7851,1787580.773,233275,8.543849206,5.88088E+18,168,553194.631,0.060548372,21.67739198,6267.764249,1
448534.5548,1741071.657,234209,9.748310811,5.15427E+18,147,642639.9797,0.054160748,25.20270062,6435.961886,1
374251.7532,1706845.358,223250,10.83181818,4.63868E+18,132,772458.8939,0.057675595,24.53526235,6499.0619,1
442411.4173,1874244.019,211071,10.34738095,4.41441E+18,140,605590.2714,0.153714495,15.98449074,6518.020453,-1
468292.3476,1888907.358,179483,10.17458034,4.48939E+18,139,491997.7338,0.071907966,15.37600309,6483.069556,-1
474246.1669,1859195.263,240152,10.89049383,4.61369E+18,133,703193.3852,0.064338668,25.93387346,6399.780657,-1
1462670.911,2090757.552,244259,10.13204225,4.95906E+18,140,695644.9155,0.059472696,21.96697531,6297.085487,1
2054722.76,2139303.221,251037,9.238034188,4.94452E+18,156,617431.0769,0.057088976,26.56905864,6338.691419,1
2129886.309,2138610.288,253674,9.348917749,5.38375E+18,153,623137.9286,0.055327349,24.34174383,6406.179266,1
1863204.287,2369213.519,273051,9.941666667,5.72233E+18,144,772972.0139,0.065545838,39.40763889,6658.031066,1
2534811.084,2529853.696,225537,9.332795699,4.98735E+18,155,558262.5935,0.070823183,23.4617284,6717.855636,-1
2162886.549,2256678.631,200319,9.569777778,6.68779E+18,150,501594.5867,0.079283815,17.65686728,6699.210177,-1
2370298.528,2037998.05,237670,9.695720721,5.28074E+18,148,615028.3378,0.072045551,21.75069444,6632.293362,-1
1829151.067,1344916.933,252113,8.581065089,6.62965E+18,169,582968.6568,0.064835544,26.62808642,6414.980586,1
1821758.215,1561114.763,243927,10.33992806,4.95173E+18,138,680862.3237,0.064732452,22.58996914,6454.995593,1
2187389.144,1982994.93,248686,9.984149184,5.12818E+18,143,663173.979,0.063835095,25.08148148,6517.273404,1
2317461.012,2820490.762,254239,9.376190476,5.4607E+18,154,649866.3377,0.066490933,27.63973765,6655.620452,-1
2212661.735,1713322.186,218339,9.380153509,6.06488E+18,152,532222.3684,0.064419115,20.79467593,6539.896518,1
2503423.064,2370331.585,208210,8.918711656,5.67036E+18,162,484179.092,0.069300208,17.77330247,6595.856935,-1
2430202.594,2166583.396,242820,9.130485232,6.23072E+18,158,632203.1139,0.061976823,21.20794753,6581.269229,-1
2002451.912,1945136.175,244772,10.56618005,6.05713E+18,136,786999.0876,0.055567695,19.51851852,6556.068941,-1
2676924.987,1493050.314,242303,9.93091954,6.44459E+18,145,639722.531,0.057080711,21.07276235,6441.042549,1
2246398.009,2848139.65,243157,9.602777778,6.81626E+18,150,608672.4467,0.057186469,19.6212963,6547.648835,-1
2043548.903,2330099.499,244719,11.08358974,5.34973E+18,130,712139.4,0.047898677,19.75,6543.731285,1
1609350.355,1798553.197,214843,11.50146667,5.15536E+18,125,694308.208,0.04618639,16.5945216,6546.184407,-1
2196500.416,2018824.937,219731,10.02652582,5.32236E+18,142,584360.1901,0.055577508,14.94182099,6518.907281,1
2051254.81,2718116.401,248041,10.81703704,7.04771E+18,135,728603.7185,0.048609033,18.80632716,6559.565636,1
1831183.968,3437814.053,235862,11.05858974,6.03205E+18,130,745063.8769,0.047535399,15.99228395,6583.908835,-1
1970858.318,1885339.908,244945,9.958333333,5.95423E+18,144,696430.5972,0.043731358,20.5503858,6519.4124,-1
1734400.963,2088614.629,262467,9.09475891,6.5196E+18,159,704010.3396,0.055313457,38.15787037,6217.8181,-1
1595510.737,2075977.197,243174,10.92525253,6.10566E+18,132,800574.1515,0.052134535,21.39174383,6201.589929,1
1290005.422,1588515.679,205097,10.19373522,5.81673E+18,141,627954.3617,0.060922069,14.53634259,6208.639335,1
2046808.064,1864711.908,191259,12.6497076,4.68739E+18,114,707592.3772,0.052495713,15.51203704,6234.085481,1
2629455.786,1389848.516,266945,8.83600823,6.71051E+18,162,725831.7901,0.064365772,50.98441358,6375.127387,1
2125032.943,1603274.121,257967,10.61851852,5.02563E+18,135,793523.0296,0.061583673,22.69783951,6426.058178,-1
2184450.326,1876605.887,260362,10.5544686,5.05613E+18,138,808885.7029,0.053941854,19.82361111,6420.268202,1
2939404.644,1839524.348,253450,10.39335749,5.11549E+18,138,755877.442,0.060899455,20.22307099,6432.254774,-1
2464027.18,1504282.325,253826,9.978873239,6.44071E+18,142,775649.8732,0.049860305,17.98194444,6406.810608,-1
